iter	Passed	Remaining
301	391	903
302	391	901
303	392	898
304	392	895
305	393	892
306	394	889
307	394	887
308	395	884
309	396	881
310	396	878
311	397	876
312	397	873
313	398	870
314	399	868
315	400	866
316	401	864
317	401	861
318	402	859
319	403	856
320	403	853
321	404	851
322	404	848
323	405	846
324	406	843
325	406	841
326	407	838
327	408	836
328	408	833
329	409	831
330	409	828
331	410	826
332	411	823
333	411	821
334	412	818
335	413	816
336	413	814
337	414	811
338	415	809
339	416	807
340	416	805
341	417	802
342	417	800
343	418	797
344	418	795
345	419	793
346	420	790
347	420	788
348	421	786
349	422	783
350	422	781
351	423	779
352	423	777
353	424	774
354	425	772
355	425	770
356	426	768
357	427	765
358	427	763
359	428	762
360	429	760
361	430	758
362	431	756
363	431	754
364	432	752
365	432	749
366	433	747
367	434	745
368	434	743
369	435	741
370	435	739
371	436	737
372	437	734
373	437	732
374	438	730
375	439	728
376	439	726
377	440	724
378	440	722
379	441	720
380	442	718
381	442	716
382	443	714
383	444	712
384	445	710
385	445	709
386	446	707
387	447	705
388	447	703
389	448	701
390	448	699
391	449	697
392	450	695
393	450	693
394	451	691
395	452	689
396	452	687
397	453	685
398	453	683
399	454	681
400	455	679
401	455	678
402	456	676
403	457	674
404	457	672
405	458	670
406	459	669
407	459	667
408	460	665
409	461	663
410	461	661
411	462	659
412	463	658
413	463	656
414	464	654
415	464	652
416	465	650
417	466	648
418	466	647
419	467	645
420	467	643
421	468	641
422	469	639
423	469	638
424	470	636
425	470	634
426	471	632
427	472	631
428	472	629
429	473	628
430	474	626
431	475	624
432	475	623
433	476	621
434	477	619
435	477	617
436	478	616
437	478	614
438	479	612
439	480	610
440	480	609
441	481	607
442	481	605
443	482	604
444	482	602
445	483	600
446	484	599
447	484	597
448	485	595
449	486	594
450	486	592
451	487	590
452	488	589
453	488	588
454	489	586
455	490	585
456	491	583
457	492	582
458	492	580
459	493	579
460	494	577
461	494	576
462	495	574
463	496	572
464	496	571
465	497	569
466	497	568
467	498	566
468	499	565
469	499	563
470	500	562
471	501	560
472	501	559
473	502	557
474	504	557
475	505	556
476	506	554
477	506	553
478	507	551
479	508	550
480	508	549
481	509	547
482	510	546
483	510	544
484	511	543
485	512	541
486	513	540
487	513	539
488	514	537
489	515	536
490	516	535
491	516	533
492	517	532
493	518	530
494	518	529
495	519	527
496	520	526
497	521	525
498	521	523
499	522	522
500	522	520
501	523	519
502	524	518
503	524	516
504	525	515
505	526	513
506	526	512
507	527	510
508	528	509
509	528	507
510	529	506
511	530	505
512	530	503
513	531	502
514	532	501
515	533	500
516	534	498
517	535	497
518	535	496
519	536	495
520	537	494
521	538	492
522	538	491
523	539	490
524	541	489
525	541	488
526	542	487
527	543	485
528	544	484
529	544	483
530	545	482
531	546	480
532	547	479
533	547	477
534	548	476
535	549	475
536	550	474
537	551	473
538	551	471
539	552	470
540	553	469
541	554	468
542	554	467
543	555	465
544	556	464
545	558	464
546	559	463
547	560	461
548	560	460
549	561	459
550	561	457
551	562	456
552	563	455
553	564	454
554	564	452
555	565	451
556	566	450
557	567	449
558	568	448
559	568	446
560	569	445
561	569	444
562	570	442
563	571	441
564	571	440
565	572	438
566	573	437
567	573	436
568	574	435
569	575	433
570	575	432
571	576	431
572	577	430
573	577	428
574	578	427
575	579	426
576	580	425
577	581	424
578	582	423
579	582	421
580	583	420
581	583	419
582	584	418
583	585	416
584	585	415
585	586	414
586	587	413
587	587	411
588	588	410
589	589	409
590	589	408
591	590	406
592	591	405
593	591	404
594	592	403
595	592	401
596	593	400
597	594	399
598	595	398
599	596	397
600	597	396
601	597	395
602	598	393
603	599	392
604	599	391
605	600	390
606	601	389
607	601	388
608	602	386
609	603	385
610	603	384
611	604	383
612	604	381
613	605	380
614	606	379
615	606	378
616	607	376
617	607	375
618	608	374
619	609	373
620	610	372
621	611	371
622	612	370
623	612	369
624	613	368
625	614	366
626	614	365
627	615	364
628	616	363
629	616	362
630	617	361
631	618	360
632	618	358
633	619	357
634	620	356
635	620	355
636	621	354
637	622	352
638	622	351
639	623	350
640	625	350
641	626	349
642	627	348
643	628	347
644	629	346
645	629	345
646	630	343
647	631	342
648	631	341
649	632	340
650	632	339
651	633	338
652	634	336
653	634	335
654	635	334
655	635	333
656	636	332
657	637	331
658	637	330
659	638	328
660	640	328
661	641	327
662	641	326
663	642	325
664	643	324
665	644	323
666	644	321
667	645	320
668	646	319
669	647	318
670	647	317
671	648	316
672	649	315
673	649	314
674	650	313
675	650	311
676	651	310
677	652	309
678	652	308
679	653	307
680	654	306
681	655	305
682	656	304
683	657	303
684	657	302
685	658	301
686	659	300
687	659	299
688	660	298
689	661	297
690	661	296
691	662	294
692	663	293
693	663	292
694	664	291
695	665	290
696	665	289
697	666	288
698	667	287
699	667	286
700	668	285
701	669	284
702	670	283
703	671	282
704	671	281
705	672	280
706	672	278
707	673	277
708	674	276
709	674	275
710	675	274
711	676	273
712	676	272
713	677	271
714	677	270
715	678	269
716	679	268
717	679	267
718	680	265
719	681	264
720	681	263
721	682	262
722	683	261
723	684	260
724	685	259
725	685	258
726	686	257
727	687	256
728	687	255
729	688	254
730	689	253
731	689	252
732	690	251
733	690	250
734	691	249
735	692	248
736	692	247
737	693	246
738	694	245
739	694	244
740	695	243
741	696	242
742	696	240
743	697	239
744	698	238
745	699	238
746	700	237
747	701	236
748	702	235
749	702	234
750	703	233
751	704	232
752	704	231
753	705	230
754	705	229
755	706	228
756	707	226
757	707	225
758	708	224
759	708	223
760	709	222
761	710	221
762	710	220
763	711	219
764	712	218
765	712	217
766	713	216
767	714	215
768	715	214
769	716	213
770	716	212
771	717	211
772	718	210
773	718	209
774	719	208
775	720	207
776	720	206
777	721	205
778	721	204
779	722	203
780	723	202
781	723	201
782	724	200
783	725	199
784	726	198
785	726	197
786	727	196
787	728	195
788	729	194
789	729	193
790	730	193
791	731	192
792	731	191
793	732	190
794	733	189
795	733	188
796	734	187
797	735	186
798	735	185
799	736	184
800	736	183
801	737	182
802	738	181
803	738	180
804	739	179
805	740	178
806	740	177
807	741	176
808	742	175
809	742	174
810	743	173
811	744	172
812	745	171
813	745	170
814	746	169
815	746	168
816	747	167
817	748	166
818	748	165
819	749	164
820	750	163
821	750	162
822	751	161
823	751	160
824	752	159
825	753	158
826	753	157
827	754	156
828	755	155
829	755	154
830	756	153
831	757	152
832	757	151
833	758	151
834	759	150
835	760	149
836	761	148
837	761	147
838	762	146
839	763	145
840	763	144
841	764	143
842	765	142
843	765	141
844	766	140
845	766	139
846	767	138
847	768	137
848	769	136
849	769	135
850	770	134
851	772	134
852	773	133
853	774	132
854	774	131
855	775	130
856	776	129
857	777	128
858	777	127
859	778	126
860	779	125
861	779	124
862	780	123
863	781	122
864	781	121
865	782	121
866	784	120
867	785	119
868	785	118
869	786	117
870	787	116
871	787	115
872	788	114
873	789	113
874	789	112
875	790	111
876	790	110
877	791	109
878	792	109
879	792	108
880	793	107
881	794	106
882	794	105
883	795	104
884	796	103
885	796	102
886	798	101
887	799	100
888	800	99
889	801	99
890	801	98
891	802	97
892	803	96
893	803	95
894	804	94
895	804	93
896	805	92
897	806	91
898	806	90
899	807	89
900	808	88
901	808	87
902	809	86
903	810	86
904	810	85
905	811	84
906	812	83
907	814	82
908	814	81
909	815	80
910	816	79
911	816	78
912	817	77
913	818	76
914	818	76
915	819	75
916	820	74
917	821	73
918	821	72
919	822	71
920	822	70
921	823	69
922	824	68
923	824	67
924	825	66
925	825	66
926	826	65
927	828	64
928	829	63
929	829	62
930	830	61
931	831	60
932	831	59
933	832	58
934	832	57
935	833	56
936	834	56
937	834	55
938	835	54
939	836	53
940	836	52
941	837	51
942	837	50
943	838	49
944	839	48
945	839	47
946	840	47
947	841	46
948	841	45
949	843	44
950	844	43
951	845	42
952	845	41
953	846	40
954	847	39
955	847	39
956	848	38
957	849	37
958	849	36
959	850	35
960	851	34
961	851	33
962	852	32
963	853	31
964	853	30
965	854	30
966	855	29
967	856	28
968	857	27
969	858	26
970	859	25
971	860	24
972	860	23
973	861	22
974	862	22
975	862	21
976	863	20
977	864	19
978	864	18
979	865	17
980	866	16
981	866	15
982	867	14
983	867	14
984	868	13
985	869	12
986	869	11
987	870	10
988	871	9
989	871	8
990	873	7
991	874	7
992	875	6
993	875	5
994	876	4
995	877	3
996	878	2
997	878	1
998	879	0
999	880	0
